Train_ID,Date,Departure_City,Arrival_City,Cargo_Type,Weight_Tons,Distance_KM,Cost_USD,Delay_Hours
599,2023-05-26,Moscow,Saint Petersburg,Metal,6712.94,4215.12,1414792.38,7.8
600,2023-08-27,Moscow,Saint Petersburg,Coal,8274.51,724.68,299818.6,2.24
601,2023-03-17,Saint Petersburg,Vladivostok,Metal,975.18,4021.01,196060.43,0.0
602,2023-01-09,Kazan,Moscow,Grain,9159.45,4328.74,1982443.88,0.0
603,2023-03-15,Ekaterinburg,Vladivostok,Coal,780.29,838.37,32708.59,10.93
604,2023-09-10,Vladivostok,Vladivostok,Coal,3881.72,4272.81,829292.6,3.49
605,2023-08-18,Vladivostok,Saint Petersburg,Containers,650.23,4958.12,161195.92,5.47
606,2023-01-07,Ekaterinburg,Saint Petersburg,Containers,1232.88,3661.51,225710.12,1.55
607,2023-06-23,Moscow,Vladivostok,Metal,9156.1,3945.37,1806210.11,0.88
608,2023-05-21,Moscow,Vladivostok,Containers,3871.18,4972.63,962497.29,0.0
609,2023-06-17,Kazan,Vladivostok,Containers,4535.33,3066.86,695461.11,5.97
610,2023-06-19,Novosibirsk,Saint Petersburg,Containers,2545.77,1608.64,204761.37,7.4
611,2023-10-10,Saint Petersburg,Vladivostok,Coal,6172.41,4203.9,1297409.72,0.0
612,2023-05-02,Moscow,Vladivostok,Coal,6150.63,3110.98,956724.35,1.11
613,2023-07-13,Vladivostok,Novosibirsk,Coal,4035.9,2947.86,594863.41,0.43
614,2023-01-05,Kazan,Moscow,Containers,3663.83,1342.81,245991.38,4.1
615,2023-01-29,Saint Petersburg,Kazan,Coal,8907.16,3806.04,1695050.36,0.0
616,2023-06-14,Kazan,Moscow,Containers,4141.2,500.17,103565.2,6.66
617,2023-12-05,Saint Petersburg,Novosibirsk,Coal,5188.26,4629.01,1200825.37,2.36
618,2023-05-16,Saint Petersburg,Kazan,Coal,3191.4,1696.53,270715.29,0.0
619,2023-12-31,Ekaterinburg,Vladivostok,Grain,7974.31,726.1,289507.32,4.21
620,2023-11-17,Moscow,Novosibirsk,Metal,4275.76,2267.6,484785.67,6.98
621,2023-12-08,Kazan,Vladivostok,Containers,5379.3,308.1,82868.12,0.0
622,2023-05-25,Kazan,Saint Petersburg,Grain,2906.89,3454.67,502117.28,4.04
623,2023-11-23,Ekaterinburg,Ekaterinburg,Coal,9882.77,4523.26,2235116.91,11.15
624,2023-08-05,Vladivostok,Novosibirsk,Containers,3269.21,4202.59,686957.46,2.56
625,2023-10-28,Vladivostok,Saint Petersburg,Coal,7822.05,724.11,283201.23,7.71
626,2023-05-12,Moscow,Novosibirsk,Metal,4561.21,718.73,163913.92,0.0
627,2023-10-19,Moscow,Novosibirsk,Grain,2459.07,4085.83,502367.1,1.91
628,2023-03-11,Novosibirsk,Saint Petersburg,Metal,8097.33,4628.85,1874066.3,0.98
629,2023-09-09,Ekaterinburg,Kazan,Grain,3669.26,2357.28,432473.66,0.06
630,2023-10-02,Vladivostok,Moscow,Coal,8719.34,2544.96,1109518.58,1.26
631,2023-12-30,Saint Petersburg,Vladivostok,Metal,9194.94,1659.48,762940.95,0.0
632,2023-07-01,Kazan,Novosibirsk,Metal,8668.33,4481.9,1942529.41,0.35
633,2023-06-16,Moscow,Vladivostok,Coal,832.58,3260.02,135711.37,8.69
634,2023-04-01,Kazan,Ekaterinburg,Metal,7980.05,1512.43,603463.35,0.0
635,2023-07-21,Kazan,Saint Petersburg,Containers,4407.72,1564.04,344692.52,0.0
636,2023-12-12,Novosibirsk,Vladivostok,Grain,8800.37,4466.88,1965509.84,2.31
637,2023-01-19,Vladivostok,Saint Petersburg,Grain,6560.57,166.81,54718.43,2.56
638,2023-02-08,Moscow,Vladivostok,Grain,8419.61,1681.36,707819.77,3.89
639,2023-05-06,Kazan,Moscow,Containers,5244.6,2816.35,738531.46,1.43
640,2023-06-22,Moscow,Moscow,Grain,5582.74,826.27,230642.53,2.36
641,2023-05-21,Saint Petersburg,Moscow,Coal,1871.68,551.28,51590.99,0.25
642,2023-08-30,Novosibirsk,Moscow,Metal,7947.88,4094.85,1627268.82,0.0
643,2023-08-08,Saint Petersburg,Moscow,Containers,4484.2,4482.58,1005039.26,1.64
644,2023-05-06,Moscow,Moscow,Grain,5250.76,4135.67,1085770.53,5.62
645,2023-02-27,Moscow,Saint Petersburg,Coal,7958.43,4504.06,1792262.31,4.58
646,2023-05-28,Vladivostok,Novosibirsk,Metal,6189.03,2810.25,869636.08,0.0
647,2023-11-13,Kazan,Vladivostok,Metal,2410.44,4080.06,491736.99,3.26
648,2023-12-27,Kazan,Moscow,Containers,6107.21,1981.81,605166.49,0.0
649,2023-01-01,Saint Petersburg,Saint Petersburg,Containers,4372.51,3364.71,735611.41,8.96
650,2023-12-14,Novosibirsk,Saint Petersburg,Containers,4960.49,4945.29,1226553.08,3.63
651,2023-07-09,Ekaterinburg,Saint Petersburg,Coal,768.96,1206.07,46370.98,6.48
652,2023-07-10,Kazan,Novosibirsk,Coal,2495.28,2010.51,250839.27,2.11
653,2023-11-08,Vladivostok,Vladivostok,Containers,3169.86,2452.23,388661.29,1.67
654,2023-04-27,Saint Petersburg,Novosibirsk,Grain,7273.12,776.28,282298.88,9.48
655,2023-05-14,Saint Petersburg,Kazan,Metal,609.18,497.09,15140.86,6.86
656,2023-02-27,Ekaterinburg,Saint Petersburg,Metal,4383.38,4165.64,912979.15,2.59
657,2023-02-13,Vladivostok,Kazan,Coal,9278.26,4886.29,2266813.45,1.0
658,2023-06-22,Novosibirsk,Ekaterinburg,Metal,1562.87,2083.15,162784.63,0.0
659,2023-06-09,Vladivostok,Moscow,Grain,5406.03,529.48,143119.24,3.62
660,2023-06-22,Novosibirsk,Moscow,Metal,7971.96,422.48,168399.68,1.37
661,2023-11-13,Vladivostok,Novosibirsk,Coal,9454.05,4467.46,2111779.51,4.77
662,2023-10-30,Vladivostok,Vladivostok,Coal,7594.38,2372.69,900955.47,6.29
663,2023-05-29,Moscow,Kazan,Grain,7345.37,1668.13,612651.6,8.16
664,2023-03-21,Saint Petersburg,Vladivostok,Grain,8351.64,2434.66,1016670.19,3.68
665,2023-08-01,Vladivostok,Novosibirsk,Metal,4738.91,1659.69,393256.08,0.0
666,2023-07-22,Ekaterinburg,Moscow,Metal,8155.52,2496.28,1017923.07,0.0
667,2023-09-09,Vladivostok,Vladivostok,Coal,575.66,4311.83,124107.4,0.0
668,2023-08-17,Kazan,Vladivostok,Grain,9283.33,3002.28,1393557.8,8.67
669,2023-06-13,Saint Petersburg,Moscow,Grain,4711.41,3503.8,825391.92,11.12
670,2023-08-15,Kazan,Kazan,Grain,5757.11,1886.89,543151.66,0.81
671,2023-05-27,Saint Petersburg,Moscow,Metal,2921.38,3718.68,543183.87,0.0
672,2023-01-20,Kazan,Vladivostok,Grain,7554.04,3366.42,1271503.57,0.0
673,2023-02-16,Vladivostok,Kazan,Coal,1228.04,685.85,42112.56,7.69
674,2023-08-21,Vladivostok,Kazan,Coal,8790.04,2905.95,1277170.84,0.0
675,2023-11-01,Moscow,Moscow,Metal,8367.11,1358.04,568143.5,4.95
676,2023-01-14,Ekaterinburg,Vladivostok,Containers,2552.57,4040.07,515628.07,2.84
677,2023-05-23,Kazan,Novosibirsk,Metal,8188.58,2187.09,895458.07,5.55
678,2023-01-01,Novosibirsk,Vladivostok,Containers,7970.4,4973.95,1982218.55,11.09
679,2023-02-23,Moscow,Saint Petersburg,Grain,6506.06,553.25,179973.88,4.95
680,2023-09-16,Kazan,Ekaterinburg,Metal,4048.44,3923.7,794243.2,2.73
681,2023-05-24,Kazan,Novosibirsk,Coal,3079.24,3401.14,523646.32,11.64
682,2023-01-12,Moscow,Kazan,Grain,2701.94,3860.74,521574.39,3.75
683,2023-11-26,Vladivostok,Novosibirsk,Coal,3526.79,1606.9,283359.94,0.0
684,2023-08-12,Kazan,Kazan,Grain,9083.81,2511.07,1140504.14,5.44
685,2023-09-29,Vladivostok,Kazan,Metal,1237.59,4002.89,247696.83,4.24
686,2023-12-24,Moscow,Novosibirsk,Containers,8374.28,1239.45,518975.07,0.46
687,2023-06-05,Vladivostok,Kazan,Grain,3814.46,1207.56,230309.47,0.0
688,2023-01-08,Saint Petersburg,Kazan,Containers,5455.19,2800.15,763767.51,0.51
689,2023-05-02,Novosibirsk,Saint Petersburg,Grain,8047.61,2665.46,1072529.13,0.0
690,2023-12-14,Kazan,Vladivostok,Coal,8901.58,1483.09,660092.21,0.67
691,2023-06-13,Ekaterinburg,Vladivostok,Coal,3775.42,1560.57,294590.36,0.0
692,2023-03-31,Novosibirsk,Ekaterinburg,Grain,4887.51,1461.44,357140.13,3.93
693,2023-05-16,Vladivostok,Ekaterinburg,Containers,4437.9,3880.41,861043.58,3.56
694,2023-07-05,Kazan,Saint Petersburg,Metal,625.88,3294.31,103092.14,3.73
695,2023-11-12,Vladivostok,Ekaterinburg,Metal,3311.46,4178.84,691903.08,1.69
696,2023-06-27,Saint Petersburg,Novosibirsk,Coal,4862.3,4879.82,1186357.44,1.11
697,2023-01-28,Moscow,Moscow,Metal,4405.39,2423.41,533803.31,9.21
698,2023-08-08,Kazan,Moscow,Coal,7358.33,426.8,157026.76,2.34
699,2023-12-23,Saint Petersburg,Moscow,Metal,4155.63,335.65,69741.86,8.32
700,2023-02-10,Saint Petersburg,Saint Petersburg,Grain,5149.08,1548.76,398734.46,0.0
701,2023-08-16,Kazan,Saint Petersburg,Coal,4581.28,4669.47,1069607.48,4.95
702,2023-07-11,Vladivostok,Kazan,Coal,7535.95,2663.74,1003690.57,0.0
703,2023-05-25,Ekaterinburg,Moscow,Grain,8698.24,1431.75,622685.26,0.0
704,2023-07-20,Saint Petersburg,Novosibirsk,Coal,5552.95,2055.92,570821.05,0.0
705,2023-07-31,Novosibirsk,Ekaterinburg,Metal,7999.61,3033.12,1213188.85,0.0
706,2023-08-08,Saint Petersburg,Novosibirsk,Metal,3319.47,3299.45,547621.26,0.0
707,2023-08-28,Ekaterinburg,Ekaterinburg,Coal,5643.01,854.21,241015.78,8.09
708,2023-02-15,Vladivostok,Moscow,Metal,3779.68,4887.46,923651.74,2.23
709,2023-02-04,Vladivostok,Moscow,Containers,4434.91,2769.38,614097.55,3.13
710,2023-09-10,Novosibirsk,Moscow,Coal,7457.93,764.87,285217.35,0.0
711,2023-03-23,Saint Petersburg,Saint Petersburg,Grain,8875.79,4478.81,1987648.85,6.28
712,2023-09-13,Vladivostok,Ekaterinburg,Containers,1654.21,465.73,38520.76,3.78
713,2023-07-16,Ekaterinburg,Saint Petersburg,Coal,6529.07,4547.9,1484677.87,0.46
714,2023-10-30,Kazan,Saint Petersburg,Grain,6030.37,4983.17,1502517.94,0.0
715,2023-01-10,Moscow,Vladivostok,Metal,1624.94,3532.12,286974.15,3.08
716,2023-11-08,Moscow,Novosibirsk,Grain,2513.0,3875.19,486917.62,4.88
717,2023-10-13,Moscow,Novosibirsk,Containers,3454.52,1752.78,302750.68,0.0
718,2023-08-30,Saint Petersburg,Kazan,Metal,2085.85,4713.73,491606.69,0.52
719,2023-09-08,Novosibirsk,Saint Petersburg,Coal,2815.43,2695.6,379463.66,4.69
720,2023-12-31,Vladivostok,Ekaterinburg,Metal,3042.21,3688.7,561090.0,0.0
721,2023-01-05,Kazan,Vladivostok,Coal,3688.9,4628.13,853635.44,0.0
722,2023-04-29,Ekaterinburg,Vladivostok,Coal,7619.21,4878.38,1858470.08,3.88
723,2023-10-16,Kazan,Novosibirsk,Grain,5933.17,4182.7,1240833.51,7.53
724,2023-03-06,Ekaterinburg,Saint Petersburg,Grain,9869.34,1584.79,782041.57,12.93
725,2023-05-26,Saint Petersburg,Kazan,Grain,4439.99,4836.08,1073607.34,11.79
726,2023-08-12,Moscow,Saint Petersburg,Containers,7661.72,3177.79,1217366.86,2.72
727,2023-08-27,Saint Petersburg,Moscow,Containers,8778.95,4660.15,2045561.19,0.0
728,2023-06-26,Novosibirsk,Saint Petersburg,Grain,6950.3,3412.91,1186037.42,6.62
729,2023-09-24,Novosibirsk,Moscow,Containers,4412.72,1605.47,354224.48,0.0
730,2023-12-07,Ekaterinburg,Moscow,Metal,7659.15,1913.12,732643.65,0.0
731,2023-10-09,Vladivostok,Kazan,Metal,2434.84,2797.31,340550.11,0.47
732,2023-03-04,Vladivostok,Ekaterinburg,Containers,3611.75,3971.07,717125.6,0.0
733,2023-08-05,Ekaterinburg,Novosibirsk,Containers,5693.51,1658.11,472023.29,4.06
734,2023-12-08,Novosibirsk,Saint Petersburg,Metal,5966.39,2940.68,877262.19,0.0
735,2023-11-11,Novosibirsk,Moscow,Coal,710.34,1793.56,63701.87,2.43
736,2023-10-10,Novosibirsk,Saint Petersburg,Metal,9478.58,4097.27,1941815.07,9.97
737,2023-06-26,Saint Petersburg,Ekaterinburg,Metal,7117.96,2386.97,849517.85,2.61
738,2023-04-08,Novosibirsk,Novosibirsk,Containers,5209.19,475.94,123963.09,9.58
739,2023-04-15,Kazan,Ekaterinburg,Metal,9364.71,913.66,427808.05,8.01
740,2023-04-09,Moscow,Novosibirsk,Containers,4671.41,399.41,93290.39,4.96
741,2023-11-07,Novosibirsk,Vladivostok,Containers,9814.14,2546.58,1249624.63,0.23
742,2023-01-06,Ekaterinburg,Novosibirsk,Grain,5366.71,621.05,166649.76,7.2
743,2023-07-16,Moscow,Kazan,Metal,1585.71,659.29,52272.14,0.75
744,2023-12-17,Saint Petersburg,Ekaterinburg,Coal,7765.61,4711.14,1829243.79,1.99
745,2023-05-13,Ekaterinburg,Moscow,Grain,6949.53,4376.01,1520560.64,3.65
746,2023-12-24,Moscow,Vladivostok,Containers,7843.37,2315.22,907956.35,1.97
747,2023-09-16,Ekaterinburg,Kazan,Containers,9538.7,4930.45,2351504.17,0.0
748,2023-01-23,Saint Petersburg,Saint Petersburg,Coal,7876.65,100.91,39741.64,0.0
749,2023-02-22,Kazan,Ekaterinburg,Containers,6307.7,3108.5,980374.27,6.8
750,2023-06-14,Saint Petersburg,Moscow,Metal,8644.43,3120.5,1348747.19,4.85
751,2023-07-21,Saint Petersburg,Novosibirsk,Grain,6895.84,2341.47,807320.12,0.0
752,2023-03-24,Ekaterinburg,Moscow,Containers,4377.13,2045.05,447572.49,0.0
753,2023-05-25,Vladivostok,Saint Petersburg,Containers,8913.39,2331.38,1039024.96,2.9
754,2023-03-26,Novosibirsk,Vladivostok,Coal,2608.05,2133.31,278188.96,4.21
755,2023-03-19,Novosibirsk,Vladivostok,Metal,7289.09,3679.41,1340977.53,0.0
756,2023-01-01,Kazan,Ekaterinburg,Containers,8874.85,763.24,338682.03,1.55
757,2023-02-20,Kazan,Vladivostok,Coal,7447.51,1068.43,397857.16,4.7
758,2023-06-22,Novosibirsk,Ekaterinburg,Containers,7124.12,984.54,350699.06,0.24
759,2023-07-24,Vladivostok,Ekaterinburg,Coal,7650.06,1386.11,530191.23,3.28
760,2023-09-17,Novosibirsk,Ekaterinburg,Coal,4918.02,2673.77,657482.72,0.0
761,2023-10-15,Vladivostok,Novosibirsk,Metal,8804.62,644.92,283913.78,6.55
762,2023-02-03,Kazan,Kazan,Containers,2432.65,4354.03,529591.55,0.0
763,2023-12-14,Moscow,Ekaterinburg,Metal,1710.17,1557.07,133142.72,0.0
764,2023-04-05,Ekaterinburg,Ekaterinburg,Coal,3212.33,896.44,143983.06,2.14
765,2023-03-13,Kazan,Kazan,Grain,5549.99,3410.54,946423.14,0.0
766,2023-02-08,Kazan,Moscow,Containers,5350.34,286.62,76675.72,0.0
767,2023-06-03,Saint Petersburg,Ekaterinburg,Grain,8295.69,3137.85,1301531.54,7.42
768,2023-09-07,Saint Petersburg,Novosibirsk,Containers,4343.4,3521.17,764692.49,0.0
769,2023-06-11,Saint Petersburg,Vladivostok,Metal,5101.27,1153.09,294111.17,0.0
770,2023-04-28,Ekaterinburg,Vladivostok,Metal,626.99,305.62,9581.03,0.0
771,2023-09-16,Saint Petersburg,Saint Petersburg,Metal,4392.52,1881.86,413305.38,0.0
772,2023-11-02,Vladivostok,Saint Petersburg,Metal,6653.86,583.11,193996.62,1.29
773,2023-09-25,Novosibirsk,Vladivostok,Metal,647.33,670.74,21709.51,0.0
774,2023-02-23,Moscow,Vladivostok,Grain,3168.38,1345.88,213212.96,4.49
775,2023-08-24,Kazan,Novosibirsk,Metal,2475.59,1547.79,191584.67,5.23
776,2023-08-10,Vladivostok,Kazan,Coal,898.86,2696.85,121204.53,0.0
777,2023-09-08,Moscow,Saint Petersburg,Coal,5052.97,3424.12,865098.78,0.0
778,2023-11-09,Vladivostok,Kazan,Grain,2226.37,3004.58,334465.34,0.0
779,2023-04-22,Vladivostok,Novosibirsk,Containers,7559.27,826.97,312564.48,1.17
780,2023-09-12,Kazan,Vladivostok,Coal,8555.31,943.22,403476.97,7.41
781,2023-10-30,Novosibirsk,Ekaterinburg,Containers,5683.06,4405.97,1251969.59,7.7
782,2023-07-26,Saint Petersburg,Kazan,Grain,9826.22,2835.93,1393323.6,14.49
783,2023-08-17,Ekaterinburg,Vladivostok,Containers,4779.55,4362.7,1042587.14,0.0
784,2023-12-07,Novosibirsk,Vladivostok,Containers,5377.0,1920.58,516347.93,0.0
785,2023-03-07,Ekaterinburg,Moscow,Containers,9897.57,3110.56,1539349.27,11.07
786,2023-03-16,Kazan,Kazan,Containers,2699.71,2665.95,359864.59,0.0
787,2023-04-13,Kazan,Ekaterinburg,Grain,9454.19,1663.71,786451.52,10.96
788,2023-07-11,Kazan,Kazan,Coal,906.96,2402.59,108952.65,2.74
789,2023-09-09,Moscow,Vladivostok,Metal,4740.68,2562.21,607330.89,2.92
790,2023-08-14,Ekaterinburg,Ekaterinburg,Containers,1165.03,1083.78,63131.81,0.0
791,2023-10-21,Novosibirsk,Novosibirsk,Coal,7427.73,1643.55,610392.28,0.0
792,2023-11-02,Novosibirsk,Moscow,Coal,6279.88,3977.91,1249039.87,10.74
793,2023-04-08,Vladivostok,Vladivostok,Grain,7213.03,4587.36,1654438.27,1.76
794,2023-12-04,Vladivostok,Saint Petersburg,Coal,4057.56,1862.99,377959.69,0.0
795,2023-10-13,Vladivostok,Saint Petersburg,Grain,4010.08,1604.16,321640.5,4.03
796,2023-12-01,Kazan,Moscow,Containers,930.53,1056.47,49153.85,1.04
797,2023-12-13,Novosibirsk,Novosibirsk,Containers,3824.48,3424.61,654867.62,3.73
798,2023-11-04,Ekaterinburg,Vladivostok,Metal,9328.24,1683.19,785060.01,0.0
799,2023-09-06,Kazan,Kazan,Metal,4102.65,4939.97,1013348.4,1.61
800,2023-06-15,Moscow,Moscow,Metal,8397.99,1695.86,712090.77,0.0
801,2023-12-01,Vladivostok,Novosibirsk,Coal,8502.09,2031.27,863502.02,0.0
802,2023-01-30,Kazan,Kazan,Containers,4045.79,3056.34,618265.49,4.41
803,2023-09-04,Kazan,Saint Petersburg,Grain,6503.89,4028.25,1309964.74,0.0
804,2023-04-16,Moscow,Saint Petersburg,Metal,1406.03,2400.64,168768.59,1.18
805,2023-02-20,Saint Petersburg,Kazan,Grain,1484.95,2171.01,161192.06,6.63
806,2023-03-22,Novosibirsk,Moscow,Grain,962.25,4978.63,239534.34,0.0
807,2023-05-13,Ekaterinburg,Saint Petersburg,Metal,6019.64,151.42,45574.69,5.02
808,2023-10-12,Saint Petersburg,Vladivostok,Containers,4547.67,4485.82,1020001.45,0.5
809,2023-05-18,Vladivostok,Ekaterinburg,Metal,5706.31,830.79,237037.26,0.0
810,2023-07-03,Kazan,Kazan,Grain,5450.2,3951.03,1076695.19,12.11
811,2023-11-26,Moscow,Kazan,Metal,3826.93,3127.86,598505.06,2.0
812,2023-09-30,Moscow,Saint Petersburg,Grain,6936.0,1775.05,615587.34,0.0
813,2023-12-06,Novosibirsk,Moscow,Grain,7705.77,4381.99,1688330.35,0.0
814,2023-03-10,Saint Petersburg,Vladivostok,Metal,638.97,163.25,5215.59,6.41
815,2023-02-03,Novosibirsk,Moscow,Coal,2468.8,1210.78,149458.68,0.0
816,2023-09-19,Kazan,Novosibirsk,Metal,7275.74,2877.77,1046895.31,5.78
817,2023-02-22,Novosibirsk,Novosibirsk,Coal,4172.89,1822.56,380267.12,1.99
818,2023-07-24,Ekaterinburg,Ekaterinburg,Grain,6793.6,3090.85,1049899.93,7.58
819,2023-05-06,Moscow,Saint Petersburg,Grain,3796.15,218.14,41404.61,0.0
820,2023-08-23,Moscow,Saint Petersburg,Coal,4212.17,670.65,141244.59,0.0
821,2023-02-12,Vladivostok,Saint Petersburg,Grain,2007.45,722.77,72546.23,0.59
822,2023-08-28,Vladivostok,Ekaterinburg,Coal,2953.19,1027.49,151718.66,1.01
823,2023-04-21,Kazan,Novosibirsk,Coal,6251.41,2350.72,734765.73,0.23
824,2023-09-06,Ekaterinburg,Moscow,Grain,4615.05,3785.43,873497.44,15.16
825,2023-05-31,Saint Petersburg,Ekaterinburg,Containers,7855.88,4537.14,1782161.37,12.32
826,2023-07-02,Novosibirsk,Ekaterinburg,Coal,8599.56,4193.33,1803039.65,3.5
827,2023-12-02,Kazan,Moscow,Metal,5645.64,1064.75,300559.76,4.08
828,2023-04-05,Vladivostok,Saint Petersburg,Metal,7703.54,2261.64,871131.71,0.82
829,2023-01-08,Novosibirsk,Vladivostok,Grain,3415.59,1077.12,183950.02,0.0
830,2023-12-26,Vladivostok,Moscow,Containers,4442.23,1395.91,310047.66,1.09
831,2023-07-03,Novosibirsk,Novosibirsk,Grain,7271.39,2567.38,933421.06,5.86
832,2023-10-08,Saint Petersburg,Kazan,Containers,4169.01,433.73,90411.24,8.53
833,2023-07-14,Kazan,Kazan,Coal,6090.8,1169.05,356022.49,6.98
834,2023-12-18,Novosibirsk,Ekaterinburg,Coal,2261.04,4683.35,529462.08,0.0
835,2023-07-14,Ekaterinburg,Kazan,Coal,6197.83,2383.97,738772.04,0.55
836,2023-06-04,Moscow,Vladivostok,Coal,8684.38,2282.39,991057.1,0.0
837,2023-04-03,Ekaterinburg,Saint Petersburg,Metal,8752.08,171.38,74996.57,7.84
838,2023-06-09,Ekaterinburg,Novosibirsk,Metal,7381.27,1312.26,484307.27,0.0
839,2023-03-02,Moscow,Vladivostok,Grain,7584.66,4344.83,1647702.92,1.76
840,2023-05-02,Ekaterinburg,Novosibirsk,Containers,5800.31,906.68,262951.25,4.4
841,2023-02-20,Novosibirsk,Novosibirsk,Coal,6054.35,2134.11,646032.44,15.83
842,2023-10-04,Novosibirsk,Saint Petersburg,Coal,1769.68,170.22,15061.75,3.34
843,2023-01-05,Novosibirsk,Ekaterinburg,Containers,4716.66,2443.84,576338.12,0.81
844,2023-04-02,Moscow,Kazan,Containers,4782.37,203.0,48541.06,0.0
845,2023-06-19,Ekaterinburg,Saint Petersburg,Grain,9605.73,4116.09,1976902.46,9.29
846,2023-11-13,Moscow,Vladivostok,Containers,4595.33,4141.78,951642.29,1.09
847,2023-01-22,Novosibirsk,Ekaterinburg,Coal,5718.76,3959.94,1132297.32,10.29
848,2023-11-22,Ekaterinburg,Vladivostok,Coal,5565.89,1488.48,414235.8,7.53
849,2023-01-01,Ekaterinburg,Ekaterinburg,Coal,6549.24,4202.46,1376145.96,0.0
850,2023-05-13,Vladivostok,Vladivostok,Coal,7608.21,2760.69,1050195.46,0.0
851,2023-08-21,Vladivostok,Saint Petersburg,Coal,2637.9,1931.66,254776.3,3.36
852,2023-01-12,Saint Petersburg,Ekaterinburg,Grain,5522.88,3164.12,873752.75,0.0
853,2023-12-12,Kazan,Ekaterinburg,Coal,8346.22,160.47,66965.9,2.2
854,2023-02-15,Vladivostok,Novosibirsk,Grain,4899.59,800.51,196108.54,7.25
855,2023-02-03,Moscow,Novosibirsk,Coal,3145.35,3737.24,587746.39,0.0
856,2023-03-19,Vladivostok,Moscow,Metal,6719.74,1296.39,435570.19,3.32
857,2023-08-06,Saint Petersburg,Vladivostok,Metal,8325.79,3030.24,1261457.09,5.8
858,2023-10-28,Ekaterinburg,Novosibirsk,Metal,1099.83,1987.0,109268.11,6.04
859,2023-03-14,Saint Petersburg,Moscow,Metal,7879.51,4288.55,1689583.63,0.0
860,2023-10-09,Ekaterinburg,Novosibirsk,Grain,8305.66,4766.83,1979583.46,4.1
861,2023-09-06,Ekaterinburg,Vladivostok,Grain,4884.47,4429.47,1081780.67,8.02
862,2023-02-16,Kazan,Ekaterinburg,Containers,9841.4,1426.04,701711.5,3.72
863,2023-05-01,Vladivostok,Kazan,Coal,7973.73,1051.4,419178.99,1.42
864,2023-08-02,Moscow,Vladivostok,Metal,7849.79,2424.73,951681.07,7.7
865,2023-08-27,Moscow,Saint Petersburg,Grain,7604.47,135.94,51687.58,0.0
866,2023-02-25,Novosibirsk,Novosibirsk,Coal,1930.78,226.47,21863.19,0.0
867,2023-12-16,Ekaterinburg,Novosibirsk,Coal,2563.69,2811.12,360342.01,1.0
868,2023-04-17,Moscow,Ekaterinburg,Grain,4907.91,2650.2,650347.15,4.68
869,2023-11-15,Kazan,Saint Petersburg,Metal,3008.04,4973.45,748016.83,7.19
870,2023-02-17,Ekaterinburg,Ekaterinburg,Containers,4444.79,1089.02,242023.26,4.65
871,2023-03-02,Kazan,Saint Petersburg,Coal,8940.41,1364.71,610053.35,6.18
872,2023-12-03,Moscow,Kazan,Containers,8331.11,656.35,273406.2,7.23
873,2023-01-26,Moscow,Novosibirsk,Metal,6485.38,4595.96,1490327.35,0.3
874,2023-10-19,Novosibirsk,Novosibirsk,Metal,8652.14,3911.28,1692047.11,1.26
875,2023-09-14,Moscow,Kazan,Containers,7945.84,4129.46,1640601.42,8.44
876,2023-01-08,Ekaterinburg,Moscow,Metal,4575.36,4523.54,1034841.2,0.0
877,2023-04-23,Ekaterinburg,Ekaterinburg,Coal,2410.12,2672.01,321993.24,4.15
878,2023-12-21,Ekaterinburg,Kazan,Containers,5384.91,2310.85,622185.96,0.0
879,2023-09-10,Novosibirsk,Ekaterinburg,Metal,7494.17,1718.92,644093.93,7.5
880,2023-06-29,Novosibirsk,Vladivostok,Containers,4645.99,2987.15,693913.45,1.91
881,2023-07-26,Moscow,Novosibirsk,Coal,6834.33,2325.96,794818.91,2.04
882,2023-10-30,Saint Petersburg,Ekaterinburg,Metal,1396.11,2312.67,161437.09,10.64
883,2023-05-07,Saint Petersburg,Saint Petersburg,Coal,7606.04,4690.95,1783977.67,0.0
884,2023-02-25,Novosibirsk,Ekaterinburg,Metal,8220.78,4921.75,2023031.2,3.08
885,2023-08-02,Moscow,Vladivostok,Grain,7214.96,4002.77,1443991.27,1.1
886,2023-01-14,Saint Petersburg,Novosibirsk,Metal,9689.0,3808.11,1844838.89,4.66
887,2023-01-28,Moscow,Kazan,Containers,8353.19,3434.73,1434547.61,11.65
888,2023-03-19,Moscow,Vladivostok,Metal,9079.39,913.77,414823.71,0.0
889,2023-08-04,Moscow,Novosibirsk,Coal,9368.93,389.62,182516.13,0.0
890,2023-12-31,Vladivostok,Ekaterinburg,Coal,8112.81,3484.56,1413478.66,0.0
891,2023-06-03,Ekaterinburg,Moscow,Metal,6905.46,3671.05,1267514.45,0.84
892,2023-01-14,Moscow,Moscow,Containers,554.33,330.17,9151.16,2.32
893,2023-07-06,Vladivostok,Saint Petersburg,Grain,4925.34,4647.45,1144513.57,2.57
894,2023-11-08,Novosibirsk,Novosibirsk,Containers,5926.04,546.59,161955.71,11.01
895,2023-01-07,Saint Petersburg,Moscow,Grain,3388.29,1500.91,254275.92,10.12
896,2023-01-03,Ekaterinburg,Kazan,Coal,3521.99,3394.71,597806.73,8.51
897,2023-04-21,Saint Petersburg,Novosibirsk,Containers,9631.01,932.38,448988.06,14.57
898,2023-08-26,Ekaterinburg,Kazan,Grain,8971.25,371.54,166658.91,6.12
